#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2015
#define MAXFILE_MAXCOMPILER_VERSION_NUM          2
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          46290
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2015-11-17"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "prf_complete_v1"
#define MAXFILE_BUILD_DIR  "/home/demo/Desktop/MaxCompiler-Builds/prf_complete_v1_VECTIS_DFE_SIM"
#define MAXFILE_BUILD_DATE  20161102
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
MANAGER_NODE(Stream_150, Fifo)
MANAGER_NODE(Stream_147, Fifo)
MANAGER_NODE(Stream_161, Fifo)
MANAGER_NODE(Stream_158, Fifo)
MANAGER_NODE(Stream_172, Fifo)
MANAGER_NODE(Stream_169, Fifo)
MANAGER_NODE(Stream_183, Fifo)
MANAGER_NODE(Stream_180, Fifo)
MANAGER_NODE(Stream_194, Fifo)
MANAGER_NODE(Stream_191, Fifo)
MANAGER_NODE(Stream_205, Fifo)
MANAGER_NODE(Stream_202, Fifo)
MANAGER_NODE(Stream_216, Fifo)
MANAGER_NODE(Stream_213, Fifo)
MANAGER_NODE(Stream_227, Fifo)
MANAGER_NODE(Stream_224, Fifo)
MANAGER_NODE(Stream_56, Fifo)
MANAGER_NODE(Stream_58, Fifo)
MANAGER_NODE(Stream_68, Fifo)
MANAGER_NODE(Stream_70, Fifo)
MANAGER_NODE(Stream_80, Fifo)
MANAGER_NODE(Stream_82, Fifo)
MANAGER_NODE(Stream_92, Fifo)
MANAGER_NODE(Stream_94, Fifo)
MANAGER_NODE(Stream_104, Fifo)
MANAGER_NODE(Stream_106, Fifo)
MANAGER_NODE(Stream_116, Fifo)
MANAGER_NODE(Stream_118, Fifo)
MANAGER_NODE(Stream_128, Fifo)
MANAGER_NODE(Stream_130, Fifo)
MANAGER_NODE(Stream_140, Fifo)
MANAGER_NODE(Stream_142, Fifo)
MANAGER_NODE(Stream_152, Fifo)
MANAGER_NODE(Stream_163, Fifo)
MANAGER_NODE(Stream_174, Fifo)
MANAGER_NODE(Stream_185, Fifo)
MANAGER_NODE(Stream_196, Fifo)
MANAGER_NODE(Stream_207, Fifo)
MANAGER_NODE(Stream_218, Fifo)
MANAGER_NODE(Stream_229, Fifo)
MANAGER_NODE(Stream_154, Fifo)
MANAGER_NODE(Stream_165, Fifo)
MANAGER_NODE(Stream_176, Fifo)
MANAGER_NODE(Stream_187, Fifo)
MANAGER_NODE(Stream_198, Fifo)
MANAGER_NODE(Stream_209, Fifo)
MANAGER_NODE(Stream_220, Fifo)
MANAGER_NODE(Stream_231, Fifo)
MANAGER_NODE(Stream_772, Fifo)
#endif

#ifdef MANAGER_NODE_IO
#define MANAGER_NODE_IO_PRESENT 1
MANAGER_NODE_IO(AGUKernel, index_i, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(AGUKernel, index_j, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(AGUKernel, acc_type, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(AGUKernel, outVector, OUT, STREAM, 256, PUSH)
MANAGER_NODE_IO(AGUKernel, internal_watch_index_i_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(AGUKernel, internal_watch_index_j_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(AGUKernel, internal_watch_acc_type_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(AGUKernel, internal_watch_outvector_0_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(AGUKernel, internal_watch_outvector_1_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(AGUKernel, internal_watch_outvector_2_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(AGUKernel, internal_watch_outvector_3_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(AGUKernel, internal_watch_outvector_4_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(AGUKernel, internal_watch_outvector_5_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(AGUKernel, internal_watch_outvector_6_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(AGUKernel, internal_watch_outvector_7_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(ParallelMemoryVecKernel, write_enable, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(ParallelMemoryVecKernel, input_data_arr_0_0, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(ParallelMemoryVecKernel, in_module_addr_0_0, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(ParallelMemoryVecKernel, input_data_arr_0_1, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(ParallelMemoryVecKernel, in_module_addr_0_1, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(ParallelMemoryVecKernel, input_data_arr_0_2, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(ParallelMemoryVecKernel, in_module_addr_0_2, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(ParallelMemoryVecKernel, input_data_arr_0_3, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(ParallelMemoryVecKernel, in_module_addr_0_3, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(ParallelMemoryVecKernel, input_data_arr_1_0, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(ParallelMemoryVecKernel, in_module_addr_1_0, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(ParallelMemoryVecKernel, input_data_arr_1_1, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(ParallelMemoryVecKernel, in_module_addr_1_1, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(ParallelMemoryVecKernel, input_data_arr_1_2, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(ParallelMemoryVecKernel, in_module_addr_1_2, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(ParallelMemoryVecKernel, input_data_arr_1_3, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(ParallelMemoryVecKernel, in_module_addr_1_3, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(ParallelMemoryVecKernel, o_0_0, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(ParallelMemoryVecKernel, o_0_1, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(ParallelMemoryVecKernel, o_0_2, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(ParallelMemoryVecKernel, o_0_3, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(ParallelMemoryVecKernel, o_1_0, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(ParallelMemoryVecKernel, o_1_1, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(ParallelMemoryVecKernel, o_1_2, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(ParallelMemoryVecKernel, o_1_3, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(ParallelMemoryVecKernel, internal_watch_output_0_0_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(ParallelMemoryVecKernel, internal_watch_output_0_1_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(ParallelMemoryVecKernel, internal_watch_output_0_2_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(ParallelMemoryVecKernel, internal_watch_output_0_3_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(ParallelMemoryVecKernel, internal_watch_output_1_0_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(ParallelMemoryVecKernel, internal_watch_output_1_1_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(ParallelMemoryVecKernel, internal_watch_output_1_2_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(ParallelMemoryVecKernel, internal_watch_output_1_3_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(A_standardKernel, outAGU, IN, STREAM, 256, PULL)
MANAGER_NODE_IO(A_standardKernel, addr_0_0, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(A_standardKernel, addr_0_1, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(A_standardKernel, addr_0_2, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(A_standardKernel, addr_0_3, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(A_standardKernel, addr_1_0, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(A_standardKernel, addr_1_1, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(A_standardKernel, addr_1_2, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(A_standardKernel, addr_1_3, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarAGU, o_i_0_0, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(CrossbarAGU, o_j_0_0, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(CrossbarAGU, o_i_0_1, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(CrossbarAGU, o_j_0_1, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(CrossbarAGU, o_i_0_2, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(CrossbarAGU, o_j_0_2, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(CrossbarAGU, o_i_0_3, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(CrossbarAGU, o_j_0_3, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(CrossbarAGU, o_i_1_0, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(CrossbarAGU, o_j_1_0, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(CrossbarAGU, o_i_1_1, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(CrossbarAGU, o_j_1_1, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(CrossbarAGU, o_i_1_2, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(CrossbarAGU, o_j_1_2, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(CrossbarAGU, o_i_1_3, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(CrossbarAGU, o_j_1_3, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(CrossbarAGU, a_input_0_0, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(CrossbarAGU, a_input_0_1, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(CrossbarAGU, a_input_0_2, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(CrossbarAGU, a_input_0_3, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(CrossbarAGU, a_input_1_0, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(CrossbarAGU, a_input_1_1, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(CrossbarAGU, a_input_1_2, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(CrossbarAGU, a_input_1_3, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(CrossbarAGU, o_0_0, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarAGU, o_0_1, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarAGU, o_0_2, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarAGU, o_0_3, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarAGU, o_1_0, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarAGU, o_1_1, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarAGU, o_1_2, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarAGU, o_1_3, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarAGU, internal_watch_select0_0_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarAGU, internal_watch_select0_1_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarAGU, internal_watch_select0_2_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarAGU, internal_watch_select0_3_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarAGU, internal_watch_select1_0_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarAGU, internal_watch_select1_1_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarAGU, internal_watch_select1_2_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarAGU, internal_watch_select1_3_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarAGU, internal_watch_input_0_0_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarAGU, internal_watch_input_0_1_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarAGU, internal_watch_input_0_2_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarAGU, internal_watch_input_0_3_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarAGU, internal_watch_input_1_0_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarAGU, internal_watch_input_1_1_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarAGU, internal_watch_input_1_2_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarAGU, internal_watch_input_1_3_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarAGU, internal_watch_o_0_0_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarAGU, internal_watch_o_0_1_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarAGU, internal_watch_o_0_2_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarAGU, internal_watch_o_0_3_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarAGU, internal_watch_o_1_0_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarAGU, internal_watch_o_1_1_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarAGU, internal_watch_o_1_2_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarAGU, internal_watch_o_1_3_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarData, o_i_0_0, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(CrossbarData, o_j_0_0, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(CrossbarData, o_i_0_1, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(CrossbarData, o_j_0_1, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(CrossbarData, o_i_0_2, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(CrossbarData, o_j_0_2, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(CrossbarData, o_i_0_3, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(CrossbarData, o_j_0_3, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(CrossbarData, o_i_1_0, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(CrossbarData, o_j_1_0, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(CrossbarData, o_i_1_1, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(CrossbarData, o_j_1_1, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(CrossbarData, o_i_1_2, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(CrossbarData, o_j_1_2, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(CrossbarData, o_i_1_3, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(CrossbarData, o_j_1_3, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(CrossbarData, a_input_0_0, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(CrossbarData, a_input_0_1, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(CrossbarData, a_input_0_2, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(CrossbarData, a_input_0_3, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(CrossbarData, a_input_1_0, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(CrossbarData, a_input_1_1, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(CrossbarData, a_input_1_2, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(CrossbarData, a_input_1_3, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(CrossbarData, o_0_0, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarData, o_0_1, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarData, o_0_2, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarData, o_0_3, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarData, o_1_0, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarData, o_1_1, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarData, o_1_2, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarData, o_1_3, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarData, internal_watch_select0_0_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarData, internal_watch_select0_1_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarData, internal_watch_select0_2_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarData, internal_watch_select0_3_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarData, internal_watch_select1_0_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarData, internal_watch_select1_1_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarData, internal_watch_select1_2_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarData, internal_watch_select1_3_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarData, internal_watch_input_0_0_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarData, internal_watch_input_0_1_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarData, internal_watch_input_0_2_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarData, internal_watch_input_0_3_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarData, internal_watch_input_1_0_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarData, internal_watch_input_1_1_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarData, internal_watch_input_1_2_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarData, internal_watch_input_1_3_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarData, internal_watch_o_0_0_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarData, internal_watch_o_0_1_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarData, internal_watch_o_0_2_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarData, internal_watch_o_0_3_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarData, internal_watch_o_1_0_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarData, internal_watch_o_1_1_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarData, internal_watch_o_1_2_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarData, internal_watch_o_1_3_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(CrossbarOut, o_i_0_0, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(CrossbarOut, o_j_0_0, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(CrossbarOut, o_i_0_1, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(CrossbarOut, o_j_0_1, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(CrossbarOut, o_i_0_2, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(CrossbarOut, o_j_0_2, IN, STREAM, 32, PULL)
